id,username,email,login_time,ip_address,action,amount,status,created_date
1,admin,[email],2024-01-15 09:15:23,192.168.1.100,login,0,success,2024-01-15
2,user1,[email],2024-01-15 09:16:45,192.168.1.101,transfer,1500.00,success,2024-01-15
3,user2,[email],2024-01-15 09:18:12,192.168.1.102,login,0,success,2024-01-15
4,guest,[email],2024-01-15 09:20:00,10.0.0.1,login,0,failed,2024-01-15
5,user1,[email],2024-01-15 09:22:33,192.168.1.101,withdraw,2000.00,success,2024-01-15
6,hacker,[email],2024-01-15 09:25:01,203.0.113.1,login,0,failed,2024-01-15
7,user3,[email],2024-01-15 09:27:15,192.168.1.103,deposit,5000.00,success,2024-01-15
8,admin,[email],2024-01-15 09:30:00,192.168.1.100,admin_access,0,success,2024-01-15
9,bot_user,[email],2024-01-15 09:31:00,172.16.0.1,api_call,0,success,2024-01-15
10,user1,[email],2024-01-15 09:33:45,192.168.1.101,transfer,10000.00,success,2024-01-15
11,suspicious,[email],2024-01-15 09:35:00,198.51.100.1,transfer,99999.99,pending,2024-01-15
12,user2,[email],2024-01-15 09:37:22,192.168.1.102,login,0,success,2024-01-15
13,test,[email],2024-01-15 09:40:00,127.0.0.1,test_action,100.00,success,2024-01-15
14,admin,[email],2024-01-15 09:42:15,192.168.1.100,backup,0,success,2024-01-15
15,user4,[email],2024-01-15 09:45:30,192.168.1.104,login,0,success,2024-01-15
16,attacker,[email],2024-01-15 09:47:00,198.51.100.2,sql_injection,0,blocked,2024-01-15
17,user1,[email],2024-01-15 09:50:15,192.168.1.101,view_balance,0,success,2024-01-15
18,script_kid,[email],2024-01-15 09:52:30,203.0.113.2,brute_force,0,blocked,2024-01-15
19,user5,[email],2024-01-15 09:55:45,192.168.1.105,transfer,750.50,success,2024-01-15
20,admin,[email],2024-01-15 09:58:00,192.168.1.100,system_check,0,success,2024-01-15
